                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.202,                 3.5539,                 2.9464,                 1.6076,                0.22058,                0.28502,                0.13351,                0.04981,                0.11545,                0.15322,                0.04076,                0.01135,                 2.2964,                 5.0016,                 11.141,                 1.8061,                0.00028,                0.00028,                0.00028
                      2,                  1.759,                  2.893,                 1.8242,                 1.3438,                0.15313,                 0.2029,                0.09173,                0.03843,                0.15928,                0.21784,                0.09389,                0.03821,                 2.3127,                 3.4958,                 6.6129,                 1.7709,             0.00056852,             0.00056852,             0.00056852
                      3,                 1.7125,                  2.915,                 1.6354,                 1.3692,                0.16641,                0.14493,                0.08423,                0.02344,                 0.3568,                0.10145,                0.10328,                0.03144,                 2.9338,                 3.7344,                 3.6723,                 2.1756,             0.00084515,             0.00084515,             0.00084515
                      4,                 1.8677,                 2.8965,                 1.7598,                 1.4587,                0.12645,                0.25121,                0.09692,                0.03222,                0.10487,                0.18357,                0.05869,                0.01457,                 2.4722,                 4.5254,                 8.0979,                 2.0463,              0.0011099,              0.0011099,              0.0011099
                      5,                 1.8414,                 2.7862,                 1.7293,                 1.4072,                0.16667,                0.11594,                0.05411,                0.01491,                0.02951,                0.19324,                 0.0126,                0.00324,                 2.8183,                 22.552,                 32.052,                 3.4946,              0.0013628,              0.0013628,              0.0013628
                      6,                 1.8163,                 2.9029,                 1.6532,                 1.4241,                0.13741,                0.29469,                0.10035,                0.02954,                0.12925,                0.30435,                0.09266,                0.02144,                 2.4071,                 3.8472,                 9.4155,                 2.0375,              0.0016038,              0.0016038,              0.0016038
                      7,                  1.823,                 2.8354,                 1.6126,                  1.434,                  0.069,                0.25121,                0.05394,                0.01387,                0.06399,                0.28502,                0.04887,                 0.0118,                 2.8344,                 4.3594,                 6.1208,                 2.2885,              0.0017624,              0.0017624,              0.0017624
                      8,                 1.8444,                 2.8478,                 1.6824,                 1.4842,                0.15324,                0.11111,                0.06159,                0.01471,                0.11642,                0.08213,                 0.0402,                0.00896,                 2.8527,                 5.3382,                 5.5002,                 2.1574,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.8209,                 2.8717,                 1.6177,                  1.468,                0.13247,                 0.0628,                0.03404,                0.01073,                0.16154,                0.07729,                0.03905,                0.01301,                  2.761,                 4.6004,                 6.2428,                 2.2667,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.7909,                 2.7273,                 1.5775,                 1.4022,                0.22993,                0.32367,                0.22142,                0.08958,                0.24326,                0.28019,                0.21477,                0.06201,                 2.2807,                  3.529,                 3.6152,                 1.7552,              0.0016436,              0.0016436,              0.0016436
                     11,                 1.8258,                 2.8802,                 1.6061,                 1.4402,                 0.2209,                0.35749,                0.18631,                0.07363,                0.26304,                 0.2029,                0.14708,                0.04849,                 2.2328,                 3.1879,                 3.4425,                 1.7106,               0.001604,               0.001604,               0.001604
                     12,                 1.7273,                 2.7718,                  1.576,                 1.3729,                0.30593,                0.27536,                0.19128,                0.08083,                0.23821,                0.23188,                0.13772,                0.04874,                 2.3244,                 3.8754,                 3.2627,                 1.7832,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.7432,                 2.8656,                 1.5072,                 1.3829,                0.23158,                0.43532,                0.21173,                0.07397,                0.22244,                0.41546,                0.19883,                0.06408,                 2.1484,                 3.1305,                 3.4015,                 1.6817,              0.0015248,              0.0015248,              0.0015248
                     14,                  1.727,                 2.7575,                 1.5091,                 1.3718,                0.27471,                0.32367,                0.21469,                0.09214,                0.27471,                0.32367,                0.20459,                0.07244,                 2.0606,                 2.9976,                 2.8365,                 1.6459,              0.0014852,              0.0014852,              0.0014852
                     15,                   1.67,                 2.6855,                 1.4439,                 1.3382,                0.34907,                0.28986,                0.26152,                0.11283,                0.27985,                0.29473,                0.23804,                0.09682,                 2.1536,                 3.2939,                 2.5192,                 1.7034,              0.0014456,              0.0014456,              0.0014456
                     16,                  1.673,                 2.6278,                 1.4646,                 1.3614,                0.35522,                0.40097,                0.28137,                0.12036,                0.36661,                0.37681,                0.27388,                0.10475,                 1.9792,                 2.9433,                   2.47,                 1.5495,               0.001406,               0.001406,               0.001406
                     17,                 1.5865,                 2.5787,                 1.3877,                 1.3213,                0.34289,                0.35749,                0.28875,                0.11204,                0.34115,                0.34783,                0.27319,                0.09204,                 2.0082,                 3.0006,                 2.0024,                 1.5043,              0.0013664,              0.0013664,              0.0013664
                     18,                 1.5666,                 2.5604,                 1.4017,                 1.2932,                0.30262,                0.54106,                0.28691,                0.11483,                0.31515,                0.47826,                 0.2872,                0.10836,                 1.9965,                 2.8562,                 2.2471,                  1.496,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.6205,                 2.6513,                 1.4352,                 1.3037,                0.36858,                0.44444,                0.33094,                0.13293,                0.39897,                0.35266,                0.28613,                0.10378,                   2.11,                 3.3273,                 2.3254,                 1.5661,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.6078,                   2.51,                 1.4313,                 1.2979,                0.49861,                0.38914,                0.39045,                0.17374,                0.49855,                0.38164,                0.34256,                0.14308,                 2.1166,                 3.0583,                 2.1923,                 1.5756,              0.0012476,              0.0012476,              0.0012476
                     21,                 1.5806,                 2.4864,                 1.3697,                 1.2906,                0.46777,                0.40097,                0.36989,                0.16659,                0.46777,                0.40097,                0.37208,                0.15512,                 1.9635,                  2.756,                 1.8225,                 1.5201,               0.001208,               0.001208,               0.001208
                     22,                 1.6074,                 2.5839,                 1.3993,                  1.304,                0.42615,                0.32367,                0.30592,                 0.1224,                0.36941,                  0.343,                0.25259,                0.09396,                 2.2503,                 3.0896,                 2.0146,                 1.6014,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.6606,                 2.5808,                 1.4652,                 1.3297,                0.42496,                0.50725,                0.37206,                0.15215,                  0.438,                0.42512,                0.34446,                0.13267,                 1.9858,                 2.8004,                 1.8296,                 1.5296,              0.0011288,              0.0011288,              0.0011288
                     24,                 1.6169,                 2.5142,                 1.4261,                 1.3019,                0.41432,                0.39614,                0.33731,                0.13124,                0.44138,                0.30435,                0.26236,                0.08574,                 2.1397,                 3.2669,                 1.8957,                 1.5086,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.6836,                 2.6014,                 1.4155,                 1.3272,                0.34384,                0.37198,                 0.3215,                0.11569,                0.35221,                0.34783,                0.26526,                0.08138,                 2.2426,                 3.0293,                 2.0432,                 1.5197,              0.0010496,              0.0010496,              0.0010496
                     26,                 1.6184,                 2.6351,                 1.4182,                 1.3169,                0.37838,                0.43961,                0.37544,                 0.1548,                0.40858,                0.42512,                0.35398,                0.13598,                 1.9674,                  2.961,                 1.8642,                 1.4835,                0.00101,                0.00101,                0.00101
                     27,                 1.5956,                 2.6307,                 1.3407,                 1.2935,                0.39439,                0.49758,                 0.3619,                0.15971,                0.45215,                0.41546,                 0.3369,                0.13302,                 1.8489,                 2.8305,                 1.7811,                 1.4507,              0.0009704,              0.0009704,              0.0009704
                     28,                 1.4873,                 2.4804,                 1.3247,                 1.2625,                0.50014,                0.41086,                0.44202,                0.19951,                0.54339,                0.36232,                 0.4078,                0.16998,                 1.8991,                 3.0705,                 1.7056,                 1.4691,              0.0009308,              0.0009308,              0.0009308
                     29,                 1.5274,                 2.5536,                 1.3303,                 1.2791,                0.44774,                0.42995,                 0.3753,                0.16271,                0.45537,                0.42995,                0.37408,                0.13817,                 1.9289,                 2.8664,                 1.7526,                 1.4876,              0.0008912,              0.0008912,              0.0008912
                     30,                 1.5255,                 2.5051,                 1.2991,                  1.272,                 0.3847,                0.49758,                0.35544,                0.15082,                0.32587,                 0.4058,                0.30658,                  0.101,                 2.0542,                 3.3308,                 1.7687,                 1.4694,              0.0008516,              0.0008516,              0.0008516
                     31,                  1.513,                 2.5021,                 1.3031,                 1.2815,                0.47814,                0.50725,                0.40774,                0.19047,                0.46797,                0.47826,                0.39439,                0.15806,                 1.7925,                 2.7006,                 1.6241,                 1.3766,               0.000812,               0.000812,               0.000812
                     32,                 1.4892,                 2.4728,                 1.2716,                 1.2549,                0.47771,                0.40097,                0.43062,                 0.1915,                0.56921,                0.35266,                0.39566,                 0.1596,                 1.9063,                  2.883,                 1.7078,                 1.4178,              0.0007724,              0.0007724,              0.0007724
                     33,                 1.5114,                  2.531,                 1.2978,                  1.246,                 0.4607,                0.46377,                0.46549,                0.20377,                 0.5218,                 0.3913,                0.42942,                0.17735,                 1.9149,                 2.7892,                  1.707,                 1.4143,              0.0007328,              0.0007328,              0.0007328
                     34,                 1.4498,                 2.4036,                 1.2505,                 1.2385,                0.42026,                0.48309,                0.43305,                0.20154,                0.52461,                0.40097,                0.39832,                0.16167,                   1.88,                 2.8378,                  1.714,                 1.4596,              0.0006932,              0.0006932,              0.0006932
                     35,                 1.4351,                 2.3827,                 1.2453,                 1.2203,                0.43121,                0.44928,                0.41647,                0.18692,                0.40884,                0.42512,                0.38187,                0.14948,                 1.9307,                 2.8918,                 1.6799,                 1.4156,              0.0006536,              0.0006536,              0.0006536
                     36,                 1.5002,                 2.4881,                 1.2753,                  1.252,                0.44602,                0.56786,                0.48424,                0.22962,                0.40418,                0.51208,                0.43329,                0.18869,                 1.8176,                 2.7032,                 1.6018,                 1.3963,               0.000614,               0.000614,               0.000614
                     37,                 1.4348,                 2.4454,                 1.2513,                 1.2165,                0.54005,                0.43961,                0.43783,                0.18256,                0.51245,                 0.4058,                0.37691,                0.14352,                 1.8978,                 2.8689,                 1.6551,                  1.422,              0.0005744,              0.0005744,              0.0005744
                     38,                 1.4106,                 2.4071,                  1.211,                 1.2118,                0.46884,                0.55008,                0.47156,                0.23255,                0.46771,                0.45844,                0.42689,                0.17928,                 1.8003,                 2.7372,                 1.5771,                 1.3797,              0.0005348,              0.0005348,              0.0005348
                     39,                 1.4621,                 2.4658,                  1.199,                 1.2039,                0.51534,                0.47343,                0.42376,                0.21893,                0.52144,                0.44928,                0.42455,                0.19508,                 1.7733,                 2.6941,                 1.6241,                 1.3937,              0.0004952,              0.0004952,              0.0004952
                     40,                 1.3822,                 2.3012,                 1.1741,                 1.1738,                0.45623,                0.44181,                0.43474,                 0.2111,                0.50785,                 0.3913,                0.40931,                0.17092,                  1.932,                 2.9658,                 1.7319,                  1.437,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.4078,                 2.3838,                 1.2263,                  1.239,                0.42295,                0.42029,                0.42043,                0.20753,                0.52203,                0.37681,                0.41329,                0.18657,                 1.8606,                 2.8504,                 1.8016,                  1.423,               0.000416,               0.000416,               0.000416
                     42,                 1.4716,                 2.3598,                 1.2759,                 1.2606,                 0.5207,                0.43478,                0.46767,                0.22015,                0.54537,                0.43478,                0.44463,                 0.1867,                   1.86,                 2.8638,                 1.6915,                 1.4112,              0.0003764,              0.0003764,              0.0003764
                     43,                 1.3799,                  2.345,                 1.2054,                 1.2226,                0.52118,                0.43478,                0.46729,                0.23765,                0.57516,                0.43961,                0.49157,                0.21065,                  1.736,                 2.8275,                 1.6073,                 1.3982,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.3805,                 2.3638,                 1.1759,                 1.2054,                0.49344,                 0.5314,                 0.5057,                0.23209,                0.56935,                0.42995,                 0.4594,                0.18373,                 1.8646,                 2.9962,                 1.6491,                 1.4173,              0.0002972,              0.0002972,              0.0002972
                     45,                  1.399,                 2.2894,                 1.1421,                 1.2085,                0.54358,                0.51691,                0.52095,                0.25927,                0.52265,                 0.4686,                0.47434,                0.21917,                 1.7947,                 2.7563,                  1.572,                 1.3849,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.3606,                 2.2821,                 1.1311,                 1.2073,                0.47992,                0.54106,                0.49517,                0.23558,                0.57368,                0.39614,                0.47341,                0.21262,                 1.8069,                 2.7769,                 1.5948,                 1.3784,               0.000218,               0.000218,               0.000218
                     47,                 1.3547,                 2.3171,                 1.1492,                 1.2065,                 0.4477,                0.52174,                 0.4853,                0.23369,                0.61318,                0.40097,                0.46777,                0.20083,                 1.7951,                  2.775,                 1.5847,                 1.3721,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.3482,                 2.2298,                 1.1192,                 1.2053,                 0.4678,                0.53623,                0.50058,                0.25832,                 0.4983,                0.42225,                0.46271,                0.21936,                 1.7315,                 2.7754,                 1.5589,                 1.3632,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.3451,                 2.2205,                  1.098,                  1.187,                0.48769,                0.54589,                0.51339,                0.24986,                0.47932,                 0.4686,                0.47253,                0.21822,                 1.7536,                 2.8013,                 1.5675,                 1.3545,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 1.3444,                 2.2323,                 1.1146,                 1.1856,                0.47027,                0.56039,                0.50581,                0.24588,                0.48304,                0.48309,                0.46243,                0.21131,                 1.7237,                 2.7529,                 1.5263,                 1.3411,               5.96e-05,               5.96e-05,               5.96e-05
